,0,1
441,-1.0750268,-0.41746977
442,-0.14413665,-2.0081964
443,-0.124881625,-2.14218
444,-0.12520531,-2.1397502
445,-0.560747,-0.8457916
446,-0.28446043,-1.3960222
447,-2.657215,-0.07272483
448,-0.28453854,-1.3957846
449,-1.3534586,-0.2988714
450,-2.1398058,-0.12519784
451,-2.9060047,-0.056246437
452,-0.116312236,-2.2090695
453,-0.8888685,-0.5295339
454,-1.5406171,-0.24111521
455,-3.7538702,-0.023705631
456,-0.10348426,-2.319631
457,-1.9925096,-0.1465909
458,-2.7437844,-0.066488646
459,-0.42409512,-1.0623623
460,-3.7526524,-0.02373485
461,-0.7123086,-0.6743459
462,-0.53638333,-0.8791387
463,-0.4213503,-1.0675793
464,-0.62874675,-0.76198226
465,-0.113695614,-2.2305393
466,-3.6597352,-0.026076436
467,-0.46461198,-0.98988056
468,-0.45801547,-1.0011345
469,-2.1842918,-0.11941143
470,-0.36601776,-1.1825063
471,-0.58539164,-0.813932
472,-2.2608876,-0.11010271
473,-0.69408244,-0.6922129
474,-2.3363929,-0.10167368
475,-0.33380145,-1.2594713
476,-2.9981654,-0.05116535
477,-1.9440616,-0.15445907
478,-1.8062901,-0.17944053
479,-0.8274565,-0.5747595
480,-3.3786223,-0.034689184
481,-1.5824252,-0.2300123
482,-2.6097038,-0.076402076
483,-0.124880254,-2.14219
484,-3.19579,-0.041795604
485,-1.1160514,-0.39685822
486,-3.7958648,-0.022719562
487,-1.8991495,-0.16216122
488,-0.19311929,-1.7394536
489,-3.0417442,-0.0489293
490,-2.583124,-0.07854299
491,-3.4424293,-0.03250965
492,-0.69411963,-0.6921756
493,-0.3755481,-1.1612731
494,-0.63560486,-0.754204
495,-0.70184,-0.6845293
496,-3.5282316,-0.029796354
497,-0.8600136,-0.55018395
498,-0.6228853,-0.7687215
499,-1.0332539,-0.4398193
500,-2.5304108,-0.0829755
501,-0.52299905,-0.8983041
502,-0.20002373,-1.7076647
503,-0.4598918,-0.9979129
504,-0.638849,-0.7505638
505,-0.21476716,-1.6436634
506,-2.5589237,-0.08054649
507,-2.3733556,-0.0977976
508,-3.987607,-0.018718151
509,-0.55109054,-0.85877913
510,-1.1686883,-0.37218648
511,-2.742153,-0.06660085
512,-0.33432877,-1.258142
513,-2.3123894,-0.10427711
514,-3.391678,-0.034231376
515,-0.4812461,-0.96236813
516,-0.72732866,-0.66009545
517,-3.5846899,-0.028137438
518,-0.81095374,-0.58776784
519,-0.9594853,-0.48303217
520,-1.4201454,-0.27664825
521,-1.4143418,-0.27850506
522,-3.7561479,-0.023651147
523,-0.5309152,-0.8868933
524,-1.490495,-0.2552293
525,-0.49783778,-0.93609434
526,-0.85581553,-0.55327475
527,-1.354339,-0.29856482
528,-2.2338214,-0.11330112
529,-3.6493993,-0.026350956
530,-3.552144,-0.029081939
531,-1.1265469,-0.39178506
532,-1.3751584,-0.2914218
533,-0.34778592,-1.2250265
534,-2.8839102,-0.057539836
535,-0.92504704,-0.5050304
536,-0.11349131,-2.232238
537,-3.8353224,-0.021830965
538,-0.33243284,-1.2629333
539,-0.630928,-0.7594959
540,-0.20754012,-1.6744064
541,-0.93508685,-0.4984884
542,-1.4234228,-0.27560607
543,-3.9816384,-0.018831283
544,-0.31842747,-1.2993529
545,-0.08614459,-2.4944916
546,-0.08667686,-2.4885933
547,-3.022782,-0.049889646
548,-3.7255125,-0.024395976
549,-3.2895267,-0.037983805
550,-0.29578832,-1.3623624
551,-3.7249649,-0.024409471
552,-0.28201467,-1.4034917
553,-0.08607459,-2.495269
554,-2.6122448,-0.07620061
555,-0.15033607,-1.9691086
556,-1.581479,-0.2302572
557,-0.13727379,-2.0536299
558,-0.327069,-1.2766653
559,-0.46787208,-0.984392
560,-2.7419584,-0.06661423
561,-0.24645224,-1.5212835
562,-2.4039516,-0.0947065
563,-0.5691722,-0.8346965
564,-0.2397454,-1.5456569
565,-0.6196029,-0.77253264
566,-0.4513659,-1.0126854
567,-0.6011435,-0.7944813
568,-1.1578511,-0.3771117
569,-1.8782411,-0.16588782
570,-2.069367,-0.13497892
571,-0.8384704,-0.5662879
572,-0.25925004,-1.4767885
573,-0.8768632,-0.53800166
574,-0.9826631,-0.4689049
575,-0.5797721,-0.8210397
576,-0.24923314,-1.5113962
577,-1.1517218,-0.3799319
578,-3.154937,-0.04357687
579,-0.15709388,-1.9284302
580,-1.2211534,-0.34940124
581,-3.0325532,-0.049392343
582,-0.9462273,-0.49135447
583,-0.30466098,-1.3370216
584,-0.09859001,-2.3656754
585,-3.1073098,-0.045751914
586,-0.8229144,-0.5783016
587,-0.16802867,-1.8664591
588,-2.6764855,-0.0712861
589,-3.3430564,-0.035967972
590,-0.33219028,-1.2635489
591,-0.20189323,-1.6992651
592,-3.9421148,-0.019597946
593,-0.31602436,-1.3057902
594,-0.40740293,-1.094748
595,-3.8208349,-0.022153059
596,-3.7569656,-0.023631588
597,-0.61549056,-0.777346
598,-3.6882987,-0.025332741
599,-0.6342866,-0.7556902
600,-3.888147,-0.020695928
601,-0.18048847,-1.8009758
602,-1.5886657,-0.22840466
603,-0.10265496,-2.3272705
604,-3.9390357,-0.019658962
605,-3.9971938,-0.01853784
606,-1.6787338,-0.2065447
607,-1.0281035,-0.44267592
608,-3.4516819,-0.032205302
609,-2.723493,-0.06789887
610,-3.6095858,-0.027435986
611,-0.24517256,-1.525876
612,-1.2680888,-0.33040705
613,-0.6739896,-0.712679
614,-0.7558285,-0.63416404
615,-0.4610523,-0.9959284
616,-1.628249,-0.21849553
617,-3.6620371,-0.026015693
618,-0.7290102,-0.6585258
619,-3.7491913,-0.023818199
620,-0.6645753,-0.72255963
621,-2.3478558,-0.10045459
622,-1.6849236,-0.20513007
623,-3.5467834,-0.029240562
624,-0.32507497,-1.2818377
625,-0.18336295,-1.786569
626,-0.6092974,-0.78467655
627,-3.9220412,-0.019999284
628,-0.59627175,-0.80042416
629,-0.23992229,-1.5450041
630,-3.8668156,-0.0211469
631,-1.598309,-0.22594523
632,-1.5989476,-0.22578345
633,-2.2340078,-0.11327887
634,-0.30825657,-1.3269949
635,-0.99989974,-0.45873344
636,-2.7755485,-0.06434152
637,-1.838177,-0.17329118
638,-0.15567961,-1.9367856
639,-2.885813,-0.057427175
640,-4.0048003,-0.018396119
641,-0.17158039,-1.8472672
642,-0.24112317,-1.5405879
643,-0.9642365,-0.48009303
644,-0.5125582,-0.9136973
645,-3.908805,-0.020268468
646,-3.8877053,-0.020705152
647,-0.19994545,-1.7080181
648,-0.23535167,-1.5620434
649,-0.5792098,-0.8217559
650,-1.3677475,-0.29394153
651,-1.3824981,-0.2889506
652,-3.9611695,-0.019224394
653,-2.8648853,-0.05867802
654,-3.600166,-0.027699234
655,-0.6783029,-0.7082151
656,-0.22516635,-1.6013873
657,-2.7686753,-0.06479994
658,-0.83848315,-0.5662781
659,-0.6900037,-0.6963006
660,-2.4916656,-0.08639917
661,-0.10757694,-2.282855
662,-4.0248475,-0.01802762
663,-0.1660829,-1.8771605
664,-3.9038932,-0.020369276
665,-2.773769,-0.06445989
666,-0.28322867,-1.3997748
667,-3.0198596,-0.050039448
668,-0.28331974,-1.3994966
669,-3.163389,-0.043202125
670,-0.75663155,-0.63345355
671,-0.42297143,-1.064493
672,-0.97367764,-0.47431922
673,-1.0003488,-0.45847207
674,-0.23355158,-1.5688565
675,-1.7680454,-0.18713261
676,-3.9143662,-0.020154916
677,-0.38106647,-1.1492715
678,-1.7049739,-0.20062046
679,-2.7839234,-0.063787386
680,-0.9973076,-0.4602453
681,-0.22731802,-1.5929122
682,-3.7246041,-0.024418313
683,-1.166526,-0.373163
684,-0.8020563,-0.5949429
685,-0.45353615,-1.0088924
686,-3.7230966,-0.024455655
687,-1.6273717,-0.21870993
688,-0.33010796,-1.2688531
689,-0.80388886,-0.5934556
690,-0.6739896,-0.712679
691,-1.611302,-0.22267805
692,-0.63659596,-0.75308925
693,-1.6623337,-0.21034552
694,-2.267583,-0.109326325
695,-3.541179,-0.029407378
696,-0.3684731,-1.1769733
697,-1.1204402,-0.39472723
698,-3.2556136,-0.039320167
699,-0.89868337,-0.5227384
700,-0.32008776,-1.2949384
701,-4.008052,-0.018335843
702,-0.58699346,-0.8119226
703,-0.35356426,-1.2112688
704,-2.3060932,-0.10497146
705,-1.1004976,-0.4045237
706,-1.1064574,-0.4015655
707,-0.8462084,-0.5604336
708,-0.42310622,-1.0642371
709,-0.5970866,-0.7994255
710,-0.3583925,-1.1999767
711,-0.84543955,-0.5610117
712,-1.9351759,-0.15595096
713,-0.17951515,-1.8059106
714,-0.15857075,-1.9197923
715,-0.7320075,-0.6557406
716,-0.3900021,-1.1302745
717,-0.55109054,-0.85877913
718,-0.4680578,-0.9840807
719,-2.6917949,-0.07016419
720,-1.0648614,-0.4227775
721,-3.0717337,-0.04744885
722,-1.0558746,-0.427539
723,-0.9743779,-0.4738945
724,-3.7531261,-0.02372356
725,-1.7505496,-0.19077131
726,-1.5623573,-0.23526838
727,-0.43238616,-1.0468514
728,-1.0784719,-0.41568947
729,-0.34183916,-1.2394704
730,-3.0899372,-0.04657264
731,-0.1509391,-1.9653991
732,-3.5507152,-0.029124087
733,-3.9835844,-0.018794315
734,-0.186321,-1.7719984
735,-0.5260422,-0.8938913
736,-0.079389885,-2.5728161
737,-2.4612744,-0.08918776
738,-0.4504634,-1.0142695
739,-0.23150238,-1.5766841
740,-0.6870965,-0.6992348
741,-1.1039459,-0.40280893
742,-0.12329784,-2.154168
743,-3.8063889,-0.022479128
744,-1.9775703,-0.14897014
745,-2.3824642,-0.09686641
746,-0.12296004,-2.1567457
747,-3.9342957,-0.019753287
748,-0.47515887,-0.97229576
749,-2.2963982,-0.1060503
750,-0.24138634,-1.5396229
751,-3.380816,-0.034611803
752,-2.4320498,-0.09195806
753,-0.56784827,-0.8364256
754,-4.02789,-0.017972358
755,-0.124100946,-2.1480687
756,-3.7760575,-0.023179406
757,-1.9578335,-0.15217716
758,-1.2909039,-0.32161406
759,-0.5278471,-0.8912896
760,-2.28857,-0.10692993
761,-0.10685494,-2.289235
762,-0.1935625,-1.7373755
763,-1.0275805,-0.44296724
764,-0.14991955,-1.9716797
765,-2.1325786,-0.12616578
766,-0.39547563,-1.1188955
767,-2.7587593,-0.065467305
768,-4.006706,-0.018360773
769,-0.16437691,-1.8866563
770,-0.7338411,-0.6540446
771,-2.9538455,-0.05354727
772,-0.70155764,-0.6848068
773,-2.037836,-0.13961886
774,-0.5434628,-0.8692492
775,-2.4015133,-0.09494904
776,-3.7404647,-0.024029449
777,-0.08117925,-2.551411
778,-0.9391604,-0.4958646
779,-0.08789953,-2.475189
780,-3.7948189,-0.022743683
781,-1.1294153,-0.39041227
782,-0.10938649,-2.2670627
783,-0.7211534,-0.66590405
784,-1.8030312,-0.18008234
785,-0.32555225,-1.2805964
786,-1.5465616,-0.23950036
787,-3.5208726,-0.030019766
788,-0.46890312,-0.9826662
789,-0.16389507,-1.8893578
790,-3.5218527,-0.029989919
791,-3.2232103,-0.04064181
792,-1.0911655,-0.40920937
793,-1.3791041,-0.2900904
794,-1.4492131,-0.26755914
795,-0.47519815,-0.97223115
796,-0.21481842,-1.6434493
797,-0.3526009,-1.2135439
798,-0.08529147,-2.504024
799,-2.5621147,-0.0802793
800,-3.7033045,-0.02495063
801,-3.9452064,-0.019536806
802,-0.3595792,-1.197229
803,-3.9276788,-0.0198857
804,-0.46534085,-0.988649
805,-1.203191,-0.35701022
806,-1.6591986,-0.21108083
807,-0.929858,-0.50188196
808,-0.6640854,-0.72307885
809,-3.3217585,-0.03675666
810,-0.3599038,-1.1964792
811,-0.29241374,-1.3722322
812,-0.3526009,-1.2135439
813,-0.4081495,-1.093265
814,-0.9066007,-0.51733816
815,-0.31632537,-1.3049808
816,-0.16593285,-1.8779918
817,-1.6937715,-0.20312643
818,-0.366232,-1.1820217
819,-3.925067,-0.019938288
820,-2.8378813,-0.06033354
821,-3.0836968,-0.046871167
822,-0.46914697,-0.9822587
823,-3.9312444,-0.019814296
824,-3.3605232,-0.035334017
825,-0.85805213,-0.55162525
826,-0.26521805,-1.4568827
827,-2.2585175,-0.110379025
828,-0.20353828,-1.6919445
829,-0.25756326,-1.4825089
830,-3.6720781,-0.02575235
831,-3.8007798,-0.022606986
832,-3.2543643,-0.03937025
833,-3.9321132,-0.019796882
834,-0.110474244,-2.2577019
835,-0.21028505,-1.6625919
836,-1.7513442,-0.19060443
837,-0.100933395,-2.3433368
838,-0.122276284,-2.1619878
839,-1.4397335,-0.27048534
840,-0.15175934,-1.9603791
841,-0.15541412,-1.9383632
842,-1.8914227,-0.16352768
843,-0.19142105,-1.7474642
844,-3.8067942,-0.022469804
845,-3.1245728,-0.044951033
846,-0.28651208,-1.3898125
847,-3.9253986,-0.019931627
848,-2.6810308,-0.07095102
849,-0.4992593,-0.93389505
850,-2.1456008,-0.12442752
851,-1.1263454,-0.39188164
852,-1.5700339,-0.23324196
853,-0.90737385,-0.5168147
854,-3.8277009,-0.021999838
855,-0.86274296,-0.5481865
856,-0.084817596,-2.509361
857,-0.2631125,-1.4638469
858,-2.687524,-0.07047531
859,-1.0717965,-0.41914752
860,-1.8266042,-0.17549598
861,-2.7726626,-0.06453355
862,-1.0152074,-0.44993007
863,-2.6827228,-0.070826754
864,-0.17333709,-1.8379338
865,-0.36292425,-1.1895412
866,-0.31577656,-1.3064574
867,-0.95333827,-0.48686844
868,-1.394707,-0.28489345
869,-1.5442272,-0.24013308
870,-0.30327576,-1.3409212
871,-0.45327905,-1.0093406
872,-0.8454095,-0.5610344
873,-3.6211736,-0.027115589
874,-2.7829037,-0.0638546
875,-2.5336971,-0.08269173
876,-3.709087,-0.024805047
877,-1.6954398,-0.20275098
878,-2.0946326,-0.13137996
879,-0.18193986,-1.79367
880,-3.9768078,-0.018923346
881,-3.6557508,-0.026181886
882,-0.5085,-0.91978943
883,-2.9046583,-0.056324303
